"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-08"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-08"
"config.yaml" "3cf280019996460680b0251135c13f80" "site/built/config.yaml" "2025-07-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-08"
"episodes/introduction.Rmd" "f88e4f0f0a115316bbd6b853522a0e69" "site/built/introduction.md" "2025-07-08"
"episodes/02-Nectar-Workshop.Rmd" "9c89fd4c31ea64cadafcc6ac2d45e8dd" "site/built/02-Nectar-Workshop.md" "2025-07-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-08"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-07-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-08"
"renv/profiles/lesson-requirements/renv.lock" "7c275a15e06933c78f83a6efa2641835" "site/built/renv.lock" "2025-07-08"
